===========================================================================
 BARON version 17.4.1. Built: LNX-64 Sat Apr 1 11:24:13 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 >>>     470             0.0000000000000000000000     
 >>>     471             0.0000000000000000000000     
 >>>     472             0.0000000000000000000000     
 >>>     473             0.0000000000000000000000     
 >>>     474             0.0000000000000000000000     
 >>>     475            -.42829940651210478058317E-003
 >>>     476             0.0000000000000000000000     
 >>>     477             0.0000000000000000000000     
 >>>     478            -.69650007236187624903856E-001
 >>>     479             0.0000000000000000000000     
 >>>     480             0.0000000000000000000000     
 >>>     481            -.70500519931831290287860E-001
 >>>     482             0.0000000000000000000000     
 >>>     483             0.0000000000000000000000     
 >>>     484            -.69914611883066538067233E-001
 >>>     485             0.0000000000000000000000     
 >>>     486             0.0000000000000000000000     
 >>>     487             0.0000000000000000000000     
 >>>     488             0.0000000000000000000000     
 >>>     489             0.0000000000000000000000     
 >>>     490             0.0000000000000000000000     
 >>>     491             0.0000000000000000000000     
 >>>     492             0.0000000000000000000000     
 >>>     493             0.0000000000000000000000     
 >>>     494             0.0000000000000000000000     
 >>>     495             0.0000000000000000000000     
 >>>     496             0.0000000000000000000000     
 >>>     497             0.0000000000000000000000     
 >>>     498             0.0000000000000000000000     
 >>>     499             0.0000000000000000000000     
 >>>     500             0.0000000000000000000000     
 >>>     501             0.0000000000000000000000     
 >>>     502             0.0000000000000000000000     
 >>>     503             0.0000000000000000000000     
 >>>     504             0.0000000000000000000000     
 >>>     505             0.0000000000000000000000     
 >>>     506             0.0000000000000000000000     
 >>>     507             0.0000000000000000000000     
 >>>     508             0.0000000000000000000000     
 >>>     509             0.0000000000000000000000     
 >>>     510             0.0000000000000000000000     
 >>>     511             0.0000000000000000000000     
 >>>     512             0.0000000000000000000000     
 >>>     513             0.0000000000000000000000     
 >>>     514             0.0000000000000000000000     
 >>>     515             0.0000000000000000000000     
 >>>     516             0.0000000000000000000000     
 >>>     517             0.0000000000000000000000     
 >>>     518             0.0000000000000000000000     
 >>>     519             0.0000000000000000000000     
 >>>     520             0.0000000000000000000000     
 

The best solution found is:

  variable		xlo			xbest			xup
  x1			-1e+51			-0.356814			1e+51
  x2			-1e+51			0.282457			1e+51
  x3			-1e+51			0.5			1e+51
  x4			-1e+51			0.192462			1e+51
  x5			-1e+51			-0.5			1e+51
  x6			-1e+51			0.5			1e+51
  x7			-1e+51			-0.331637			1e+51
  x8			-1e+51			-0.5			1e+51
  x9			-1e+51			0.5			1e+51
  x10			-1e+51			-0.0552484			1e+51
  x11			-1e+51			-0.5			1e+51
  x12			-1e+51			0.5			1e+51
  x13			-1e+51			-0.0620457			1e+51
  x14			-1e+51			-0.5			1e+51
  x15			-1e+51			0.5			1e+51
  x16			-1e+51			0.083345			1e+51
  x17			-1e+51			-0.5			1e+51
  x18			-1e+51			0.5			1e+51
  x19			-1e+51			-0.110306			1e+51
  x20			-1e+51			-0.5			1e+51
  x21			-1e+51			0.413647			1e+51
  x22			-1e+51			0.442669			1e+51
  x23			-1e+51			-0.5			1e+51
  x24			-1e+51			0.0262115			1e+51
  x25			-1e+51			0.5			1e+51
  x26			-1e+51			-0.5			1e+51
  x27			-1e+51			-0.155157			1e+51
  x28			-1e+51			0.101343			1e+51
  x29			-1e+51			-0.5			1e+51
  x30			-1e+51			-0.0905572			1e+51
  x31			-1e+51			0.363433			1e+51
  x32			-1e+51			-0.5			1e+51
  x33			-1e+51			0.305872			1e+51
  x34			-1e+51			-0.0959559			1e+51
  x35			-1e+51			-0.5			1e+51
  x36			-1e+51			-0.151325			1e+51
  x37			-1e+51			0.0331873			1e+51
  x38			-1e+51			-0.5			1e+51
  x39			-1e+51			-0.5			1e+51
  x40			-1e+51			-0.0982918			1e+51
  x41			-1e+51			-0.5			1e+51
  x42			-1e+51			-0.5			1e+51
  x43			-1e+51			-0.343603			1e+51
  x44			-1e+51			-0.5			1e+51
  x45			-1e+51			0.0398301			1e+51
  x46			-1e+51			0.257917			1e+51
  x47			-1e+51			-0.5			1e+51
  x48			-1e+51			-0.197001			1e+51
  x49			-1e+51			-0.428346			1e+51
  x50			-1e+51			-0.5			1e+51
  x51			-1e+51			0.0627897			1e+51
  x52			-1e+51			0.00526293			1e+51
  x53			-1e+51			-0.5			1e+51
  x54			-1e+51			-0.258489			1e+51
  x55			-1e+51			-0.294206			1e+51
  x56			-1e+51			-0.5			1e+51
  x57			-1e+51			0.00490706			1e+51
  x58			-1e+51			0.43391			1e+51
  x59			-1e+51			-0.5			1e+51
  x60			-1e+51			-0.5			1e+51
  x61			-1e+51			0.0651503			1e+51
  x62			-1e+51			-0.5			1e+51
  x63			-1e+51			-0.0455526			1e+51
  x64			-1e+51			0.355529			1e+51
  x65			-1e+51			-0.5			1e+51
  x66			-1e+51			0.0491773			1e+51
  x67			-1e+51			-0.138296			1e+51
  x68			-1e+51			-0.5			1e+51
  x69			-1e+51			-0.399523			1e+51
  x70			-1e+51			-0.490805			1e+51
  x71			-1e+51			-0.5			1e+51
  x72			-1e+51			0.312541			1e+51
  x73			-1e+51			0.5			1e+51
  x74			-1e+51			-0.5			1e+51
  x75			-1e+51			-0.133666			1e+51
  x76			-1e+51			0.461793			1e+51
  x77			-1e+51			-0.5			1e+51
  x78			-1e+51			-0.323549			1e+51
  x79			-1e+51			-0.250128			1e+51
  x80			-1e+51			-0.5			1e+51
  x81			-1e+51			-0.291747			1e+51
  x82			-1e+51			0.00390765			1e+51
  x83			-1e+51			-0.5			1e+51
  x84			-1e+51			-0.15008			1e+51
  x85			-1e+51			-0.288071			1e+51
  x86			-1e+51			-0.5			1e+51
  x87			-1e+51			0.316507			1e+51
  x88			-1e+51			-0.210737			1e+51
  x89			-1e+51			-0.5			1e+51
  x90			-1e+51			0.229343			1e+51
